"elpd_diff","se_diff","elpd","se_elpd","p","se_p","ic","se_ic","variable","variable.label","criterion","model","best.model","model.label"
-1.15102603673038,0.492821427946281,-55.8126002558243,6.45511196400477,8.51820932100674,1.37212266981028,111.625200511649,12.9102239280095,"g475mm",">= 4.75 mm","LOO","plot.random","No","Plot random effects"
-2.38252381122447,0.851947983890997,-57.0440980303184,6.60685747724887,10.1087438044364,1.66894108018511,114.088196060637,13.2137149544977,"g475mm",">= 4.75 mm","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,19.5373780481487,7.79919680623715,14.1731439522539,2.38106788638029,-39.0747560962974,15.5983936124743,"g2mm","2-4.75 mm","WAIC","plot.random","Yes","Plot random effects"
-0.248585709137437,0.481073580264182,19.2887923390113,8.02289397310294,14.6149964764634,2.51568037915437,-38.5775846780226,16.0457879462059,"g2mm","2-4.75 mm","WAIC","strip.plot.random","No","Strip and plot random effects"
-5.01994529780367,3.24544329200849,14.5174327503451,7.01892800351551,6.79650926773783,1.13962035885164,-29.0348655006901,14.037856007031,"g2mm","2-4.75 mm","WAIC","simple","No","Fixed effects only"
0,0,18.9978604989854,7.94501653132962,14.7126615014173,2.53232600132615,-37.9957209979707,15.8900330626592,"g2mm","2-4.75 mm","LOO","plot.random","Yes","Plot random effects"
-0.157170188817112,0.468577172224124,18.8406903101683,8.11792587316549,15.0630985053065,2.6130060284468,-37.6813806203365,16.235851746331,"g2mm","2-4.75 mm","LOO","strip.plot.random","No","Strip and plot random effects"
-4.5394481790135,3.34488526937383,14.4584123199719,7.03349524033118,6.85552969811101,1.15460005031681,-28.9168246399437,14.0669904806624,"g2mm","2-4.75 mm","LOO","simple","No","Fixed effects only"
0,0,72.0085491722826,6.39552688364172,6.60285112322431,0.985961963444494,-144.017098344565,12.7910537672834,"g250um","0.250-2 mm","WAIC","simple","Yes","Fixed effects only"
-0.973362183910595,0.383997125203424,71.035186988372,6.41029987406107,8.2415220955634,1.20157084448658,-142.070373976744,12.8205997481221,"g250um","0.250-2 mm","WAIC","plot.random","No","Plot random effects"
-1.84422820595462,0.713040029986135,70.164320966328,6.44778897179421,9.34967240645384,1.38154677417319,-140.328641932656,12.8955779435884,"g250um","0.250-2 mm","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,71.969254434994,6.40282802075541,6.64214586051302,0.993500915384526,-143.938508869988,12.8056560415108,"g250um","0.250-2 mm","LOO","simple","Yes","Fixed effects only"
-1.07382518663167,0.402693957665956,70.8954292483623,6.44536767355707,8.38127983557319,1.23975140577892,-141.790858496725,12.8907353471141,"g250um","0.250-2 mm","LOO","plot.random","No","Plot random effects"
-2.00200925755665,0.749396892459456,69.9672451774373,6.50106983734263,9.54674819534459,1.44146970022665,-139.934490354875,13.0021396746853,"g250um","0.250-2 mm","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-35.5042283972935,9.90159066743304,15.7494664784776,3.73605313159357,71.008456794587,19.8031813348661,"g53um","0.053-0.250 mm","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-0.00353647665906448,0.421176285996715,-35.5077648739526,10.1380265550618,15.5666738117268,3.86950972981304,71.0155297479052,20.2760531101235,"g53um","0.053-0.250 mm","WAIC","plot.random","No","Plot random effects"
-2.59147652249081,3.72743851826541,-38.0957049197843,11.5161088040117,8.14850370146258,2.83588844586224,76.1914098395687,23.0322176080234,"g53um","0.053-0.250 mm","WAIC","simple","No","Fixed effects only"
0,0,-35.9066750401152,9.94267481244146,16.1519131212993,3.76979276010181,71.8133500802305,19.8853496248829,"g53um","0.053-0.250 mm","LOO","strip.plot.random","Yes","Strip and plot random effects"
-0.0428217852239161,0.445873045971853,-35.9494968253391,10.2094467105033,16.0084057631134,3.93487985677369,71.8989936506782,20.4188934210066,"g53um","0.053-0.250 mm","LOO","plot.random","No","Plot random effects"
-2.2824042360941,3.80204262655879,-38.1890792762093,11.5667996001413,8.24187805788757,2.88985123429212,76.3781585524186,23.1335992002826,"g53um","0.053-0.250 mm","LOO","simple","No","Fixed effects only"
0,0,-31.1318111135478,6.133316666384,6.46694582040972,0.867225672904565,62.2636222270957,12.266633332768,"l53um","<0.053 mm","WAIC","simple","Yes","Fixed effects only"
-0.273786327985135,2.13785616488206,-31.405597441533,6.54495586933141,12.1430140998736,1.74471808847724,62.8111948830659,13.0899117386628,"l53um","<0.053 mm","WAIC","strip.plot.random","No","Strip and plot random effects"
-0.389712624767545,1.52575976188075,-31.5215237383154,6.39570993410063,11.0302606839682,1.53018865353387,63.0430474766307,12.7914198682013,"l53um","<0.053 mm","WAIC","plot.random","No","Plot random effects"
0,0,-31.1702249061327,6.13953325710223,6.50535961299455,0.873560694624109,62.3404498122653,12.2790665142045,"l53um","<0.053 mm","LOO","simple","Yes","Fixed effects only"
-0.601520559232299,2.22459103168004,-31.771745465365,6.62769912101619,12.5091621237056,1.83955879161851,63.5434909307299,13.2553982420324,"l53um","<0.053 mm","LOO","strip.plot.random","No","Strip and plot random effects"
-0.653427817536002,1.60162933678775,-31.8236527236687,6.46144471465945,11.3323896693215,1.60758737258527,63.6473054473373,12.9228894293189,"l53um","<0.053 mm","LOO","plot.random","No","Plot random effects"
0,0,42.175276661965,6.14831044059793,11.0694844309207,1.45776041783,-84.3505533239301,12.2966208811959,"mwd","Mean-weight diameter (mm)","WAIC","plot.random","Yes","Plot random effects"
-0.0600376352343967,0.574098780548238,42.1152390267306,6.18992778834727,11.8983278149546,1.5651887086683,-84.2304780534613,12.3798555766945,"mwd","Mean-weight diameter (mm)","WAIC","strip.plot.random","No","Strip and plot random effects"
-0.0932087701676459,1.55112383637275,42.0820678917974,6.09832701447167,6.46588990240235,0.890010876650763,-84.1641357835948,12.1966540289433,"mwd","Mean-weight diameter (mm)","WAIC","simple","No","Fixed effects only"
0,0,42.0297589654366,6.10893977419293,6.51819882876317,0.901025783075588,-84.0595179308731,12.2178795483859,"mwd","Mean-weight diameter (mm)","LOO","simple","Yes","Fixed effects only"
-0.127129936779816,1.59213643302644,41.9026290286568,6.19437391790875,11.342132064229,1.50609707689661,-83.8052580573135,12.3887478358175,"mwd","Mean-weight diameter (mm)","LOO","plot.random","No","Plot random effects"
-0.249790039283468,2.06538539212251,41.7799689261531,6.25142808615707,12.2335979155321,1.62966335085621,-83.5599378523062,12.5028561723141,"mwd","Mean-weight diameter (mm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-82.9803937248072,15.9315643684082,22.5875688386685,6.98638746850662,165.960787449614,31.8631287368165,"tic.percent","TIC (%)","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-3.31918184748699,8.26833409866491,-86.2995755722941,14.2542268174476,9.98898719607195,3.5419059387324,172.599151144588,28.5084536348952,"tic.percent","TIC (%)","WAIC","simple","No","Fixed effects only"
-4.54476574545011,2.97811856332048,-87.5251594702573,17.1252953197062,26.0078097691496,8.54696523974936,175.050318940515,34.2505906394123,"tic.percent","TIC (%)","WAIC","plot.random","No","Plot random effects"
0,0,-83.6283530781488,16.099783424937,23.23552819201,7.15183103604045,167.256706156298,32.1995668498739,"tic.percent","TIC (%)","LOO","strip.plot.random","Yes","Strip and plot random effects"
-2.66957541723884,8.39637444914833,-86.2979284953874,14.2618046791047,9.98734011916539,3.54869399398943,172.595856990775,28.5236093582094,"tic.percent","TIC (%)","LOO","simple","No","Fixed effects only"
-3.72001316565727,2.19950290951193,-87.348366243806,16.9628796325716,25.8310165426983,8.30718654153842,174.696732487612,33.9257592651432,"tic.percent","TIC (%)","LOO","plot.random","No","Plot random effects"
0,0,23.5832038095904,31.3136898342535,22.7449680606558,16.2006553818284,-47.1664076191809,62.627379668507,"moc.percent","MAOC (%)","WAIC","plot.random","Yes","Plot random effects"
-0.553295239412308,0.905972959283434,23.0299085701781,30.680541007393,23.256082579473,16.1714538801619,-46.0598171403563,61.3610820147859,"moc.percent","MAOC (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
-1.87058934267828,2.1122032041944,21.7126144669122,32.4513484621335,18.3677097388877,14.9866291071266,-43.4252289338243,64.9026969242671,"moc.percent","MAOC (%)","WAIC","simple","No","Fixed effects only"
0,0,24.9631519387751,29.8130141373515,21.3650199314711,14.6916820465551,-49.9263038775501,59.626028274703,"moc.percent","MAOC (%)","LOO","plot.random","Yes","Plot random effects"
-2.44951660425045,1.36059511496901,22.5136353345246,31.0188021406528,23.7723558151265,16.51030175995,-45.0272706690492,62.0376042813056,"moc.percent","MAOC (%)","LOO","strip.plot.random","No","Strip and plot random effects"
-3.11847980660522,3.01910587087593,21.8446721321698,32.3026395701403,18.23565207363,14.8359834152602,-43.6893442643397,64.6052791402806,"moc.percent","MAOC (%)","LOO","simple","No","Fixed effects only"
0,0,-46.3605175605862,18.1663347786465,18.2220335199852,8.12897357079255,92.7210351211723,36.3326695572929,"poc.moc.ratio","POC:MAOC ratio","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-0.953530885650886,1.13424457137737,-47.314048446237,18.8366732945266,18.3557034996376,8.47735877683619,94.6280968924741,37.6733465890531,"poc.moc.ratio","POC:MAOC ratio","WAIC","plot.random","No","Plot random effects"
-3.06793351839296,3.96038467807746,-49.4284510789791,19.4527291292289,11.1959872250001,6.81450963762936,98.8569021579583,38.9054582584578,"poc.moc.ratio","POC:MAOC ratio","WAIC","simple","No","Fixed effects only"
0,0,-46.5140216796682,18.0583650082705,18.3755376390672,8.01170503064793,93.0280433593363,36.1167300165411,"poc.moc.ratio","POC:MAOC ratio","LOO","strip.plot.random","Yes","Strip and plot random effects"
-0.852457752307215,1.01459074249077,-47.3664794319754,18.5899156455629,18.4081344853759,8.21897975952132,94.7329588639507,37.1798312911257,"poc.moc.ratio","POC:MAOC ratio","LOO","plot.random","No","Plot random effects"
-3.50146098620751,4.33013809731111,-50.0154826658757,19.9857190424131,11.7830188118967,7.36209453184575,100.030965331751,39.9714380848261,"poc.moc.ratio","POC:MAOC ratio","LOO","simple","No","Fixed effects only"
